tenure,monthly_charges,num_complaints,plan_type,churn
38,21.82,3,0,1
50,39.58,0,0,0
30,20.76,0,0,0
51,84.75,7,0,1
63,109.8,7,0,1
52,44.35,5,0,1
38,112.7,1,1,0
30,26.03,5,2,0
51,113.44,6,0,1
5,55.16,5,1,1
29,30.14,7,1,0
4,68.59,0,2,0
10,45.68,2,2,1
56,48.49,5,0,0
17,50.73,2,2,0
17,100.3,2,2,1
69,73.92,1,1,0
34,51.13,2,1,1
6,81.03,0,1,0
53,91.62,3,0,0
66,47.26,3,0,0
43,61.35,4,2,0
23,32.19,6,2,0
55,38.11,5,0,0
16,88.11,6,0,1
8,38.14,0,1,1
4,72.52,2,0,1
4,90.9,3,0,1
56,30.69,6,2,0
25,76.73,0,2,1
67,45.66,3,1,0
67,116.29,2,0,1
27,68.35,6,2,0
32,100.6,3,0,1
50,75.02,5,0,1
61,24.34,7,1,0
51,83.32,5,0,1
19,115.14,4,1,1
21,80.16,4,2,0
5,101.92,3,2,1
42,108.42,7,2,1
61,42.81,0,2,0
22,41.2,5,1,0
21,81.1,0,1,0
70,61.1,7,2,0
1,103.99,0,2,0
5,110.0,7,2,1
12,55.34,3,1,0
46,43.69,0,2,0
34,98.05,5,1,1
49,47.48,2,0,1
45,102.26,4,2,1
27,62.37,2,1,0
26,86.75,0,1,0
47,29.55,2,1,0
56,82.39,5,0,1
63,65.18,5,2,1
48,78.66,0,1,0
61,36.8,3,2,1
26,93.69,2,1,1
36,106.28,3,2,1
1,41.67,3,0,1
8,29.57,7,1,1
52,22.36,1,1,0
47,84.2,0,0,0
56,80.71,4,2,1
14,74.67,5,1,1
28,43.19,5,0,0
2,59.09,0,1,0
26,79.45,7,1,1
14,69.68,6,1,1
59,118.78,6,2,1
56,33.64,6,0,0
7,89.51,7,0,1
3,60.43,4,0,0
23,62.82,5,0,0
18,91.76,0,1,0
38,89.24,7,2,1
15,119.13,5,0,1
64,32.84,3,2,0
28,30.41,2,0,0
39,92.43,2,0,1
57,77.84,7,1,1
17,47.42,5,1,0
44,27.94,1,1,1
25,28.57,4,2,0
17,109.42,6,1,0
13,39.19,4,1,1
25,52.34,4,0,0
68,42.67,7,0,0
10,55.5,3,1,1
67,26.94,4,1,0
18,71.91,2,2,1
34,26.76,3,2,0
8,100.04,0,0,1
40,43.37,4,2,0
42,74.0,4,1,1
41,108.01,0,1,0
6,85.09,4,0,1
52,73.3,0,1,0
26,52.43,3,1,1
64,53.3,2,1,0
59,86.95,0,1,0
56,119.41,1,2,0
59,86.18,7,2,1
70,75.78,7,2,1
33,93.07,0,2,1
53,66.52,7,2,0
22,26.01,4,0,0
21,76.23,6,1,1
70,115.76,6,0,0
70,37.53,7,1,0
4,89.0,3,1,1
62,40.09,5,1,0
62,73.58,3,0,1
24,29.67,5,1,0
55,65.04,6,1,0
9,95.62,6,2,1
3,54.76,0,2,0
31,86.49,2,1,1
40,99.54,1,2,0
36,112.72,3,0,1
24,43.46,4,1,0
6,59.93,5,0,1
66,35.24,7,2,0
4,119.25,4,2,1
6,112.7,2,0,1
51,74.0,5,1,1
62,104.2,3,2,1
57,72.1,0,2,0
66,82.36,4,2,1
8,28.91,2,0,1
26,95.53,3,0,1
51,32.77,6,2,0
45,102.61,6,1,0
44,98.2,3,0,1
5,90.87,3,1,1
70,23.62,3,0,0
26,50.31,5,0,0
68,46.31,3,1,1
19,56.01,4,1,0
20,28.76,2,1,0
12,113.7,5,0,1
47,75.38,3,1,1
1,50.55,1,1,0
14,59.7,7,1,0
64,64.72,1,1,0
38,80.06,2,1,1
37,71.57,6,1,1
11,111.94,0,1,1
3,69.7,0,0,0
33,119.22,7,1,1
6,105.14,6,0,1
50,40.85,5,2,0
10,113.06,5,2,1
5,31.64,5,0,1
23,101.74,0,1,0
10,58.06,1,0,1
44,107.8,0,2,0
2,106.81,4,0,1
13,100.59,3,2,1
40,99.0,5,0,1
2,50.47,1,0,1
65,28.09,2,0,0
63,60.3,7,0,0
17,37.35,2,0,0
9,89.5,3,2,0
15,54.61,1,0,0
24,117.56,0,0,0
38,84.1,0,0,0
35,102.25,4,1,1
49,33.25,4,2,0
69,106.2,0,0,0
62,112.28,2,2,1
60,68.71,7,0,0
50,80.63,5,1,0
9,96.48,2,2,1
34,37.48,7,1,0
35,70.26,4,1,1
1,59.87,3,0,1
40,34.64,7,2,0
64,56.75,0,2,0
22,26.82,4,2,0
60,22.58,4,2,1
64,33.52,5,0,0
11,116.31,0,0,1
14,74.95,5,1,1
60,116.58,0,0,0
30,63.25,5,2,0
35,51.18,7,0,0
37,70.61,2,1,1
5,63.95,3,2,1
26,30.57,3,2,0
62,84.08,0,1,1
4,41.6,1,1,0
42,81.96,6,2,1
18,85.02,4,0,1
40,35.2,4,0,0
39,26.13,0,2,0
14,98.08,7,2,1
32,65.98,5,2,0
51,25.82,1,0,0
38,119.49,2,0,1
23,25.78,5,2,0
63,89.5,5,1,1
15,118.37,0,2,1
25,43.92,0,2,0
17,34.22,7,0,0
66,32.14,4,2,0
53,50.33,0,0,0
51,30.1,0,1,0
39,89.22,0,2,0
51,26.23,7,1,0
70,70.94,4,2,1
6,119.67,2,1,1
67,101.4,2,0,1
7,81.52,6,2,1
51,50.63,6,2,0
42,82.39,0,1,0
64,72.7,6,0,1
15,62.61,4,1,0
29,33.07,7,1,0
33,108.66,2,0,1
27,64.98,5,1,0
36,39.46,2,1,1
29,56.78,2,2,0
38,61.41,4,1,0
57,102.75,6,2,1
27,93.36,5,0,1
55,96.93,4,1,1
33,21.1,0,0,0
68,61.62,7,2,0
66,68.13,3,2,0
10,21.92,2,2,1
5,45.98,3,1,1
38,96.03,7,2,0
13,33.71,7,2,0
31,73.53,4,1,1
47,41.52,4,1,0
52,21.21,4,1,1
56,44.12,3,2,0
15,117.59,4,2,1
29,100.15,7,1,1
8,115.96,0,1,1
5,68.79,4,0,1
29,30.97,1,0,0
47,74.8,6,1,0
68,65.44,3,1,0
45,104.44,1,0,0
2,29.81,4,1,1
27,68.82,7,2,0
36,35.0,0,2,0
36,52.47,2,2,1
26,93.74,5,1,1
43,67.6,6,1,1
27,57.59,5,0,1
69,59.45,4,1,0
20,65.94,6,1,0
11,98.5,6,0,1
38,109.21,0,1,0
6,115.53,6,0,1
23,98.69,3,1,1
47,51.54,1,1,0
46,88.81,1,1,0
12,63.76,1,1,0
13,45.47,3,2,0
62,104.09,5,2,1
60,23.84,0,1,1
43,110.18,6,2,1
68,66.15,3,0,0
5,83.72,1,2,1
37,85.94,4,0,1
31,109.51,2,0,1
9,83.67,6,0,1
51,81.39,3,2,0
29,26.67,7,1,0
40,71.84,3,1,0
41,35.02,0,2,0
11,93.74,0,0,1
23,71.22,3,2,1
1,88.02,1,1,1
46,24.17,2,2,0
21,28.48,6,2,0
36,91.63,0,1,0
54,27.21,6,1,0
57,27.13,1,0,0
1,21.21,6,0,1
63,115.65,4,1,1
54,93.75,0,0,0
55,55.33,1,1,0
40,49.65,1,2,0
15,54.97,2,0,0
21,97.47,2,1,1
47,86.14,4,2,1
53,38.52,1,2,0
9,37.41,5,1,1
52,29.84,1,1,1
57,86.03,2,2,1
26,96.44,5,2,1
41,46.5,0,1,0
35,22.09,0,1,0
63,28.22,6,2,1
25,116.79,3,2,1
38,49.54,2,1,1
2,96.92,3,1,1
7,82.47,5,2,1
34,58.19,2,1,0
17,40.57,4,1,0
43,32.14,1,1,1
59,81.5,4,1,1
51,97.46,5,0,1
54,84.39,2,0,1
24,73.03,7,2,1
25,24.2,5,0,0
71,116.85,7,1,1
52,99.87,1,0,0
70,49.28,0,2,0
33,118.0,0,2,0
49,80.19,5,2,0
29,78.24,3,0,1
63,94.81,2,0,0
22,101.18,2,0,1
26,85.65,0,2,1
28,32.81,6,1,0
49,53.83,4,1,1
71,112.81,6,2,1
49,42.46,1,2,0
20,57.22,4,2,0
63,63.21,4,2,0
61,63.94,5,1,0
49,81.29,0,0,0
71,114.31,6,0,0
1,44.07,6,1,1
13,32.15,0,0,0
51,39.75,6,1,0
56,108.69,7,0,1
62,84.58,0,1,0
32,48.59,5,0,0
30,101.59,3,2,1
29,106.14,4,2,1
49,104.65,5,0,1
45,111.89,2,1,1
30,45.22,1,0,0
16,95.5,3,0,1
40,66.05,2,2,0
19,104.2,4,1,0
18,92.85,6,2,1
1,97.64,0,0,0
47,85.62,4,2,1
66,37.74,5,1,0
38,74.5,1,0,0
51,118.47,5,0,1
63,113.74,3,2,1
4,24.32,3,1,1
1,36.48,1,1,0
8,33.17,7,1,1
29,92.6,2,1,1
55,101.78,2,1,1
3,41.35,3,0,0
32,70.59,3,0,0
10,104.07,6,1,1
34,93.28,0,1,1
55,74.22,6,0,0
32,79.03,6,0,1
50,70.84,7,1,0
7,49.75,2,1,1
8,76.5,7,0,1
65,88.89,7,2,1
57,107.33,1,2,1
67,83.63,2,2,1
59,96.11,0,0,1
54,36.01,5,0,0
67,66.16,3,0,0
51,20.93,3,2,0
8,44.67,0,1,0
34,92.65,7,0,1
35,119.18,6,0,1
32,29.92,1,0,0
